2019-07-17 21:17:48,748 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-17 21:19:16,155 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-17 21:19:43,026 [1] INFO IFB.CRM.Services.Lead.Service1 - Received Message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-17 21:42:19,621 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-17 21:42:19,835 [1] DEBUG IFB.CRM.Services.Lead.startup.Bootstrap - C:\ifbidev\source\CRM Misc Git\Lead Topic Listener\bin\Debug\..\..\config
2019-07-17 21:43:06,629 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-17 21:43:06,805 [1] DEBUG IFB.CRM.Services.Lead.startup.Bootstrap - C:\ifbidev\source\CRM Misc Git\Lead Topic Listener\bin\Debug\..\..\config
2019-07-17 21:43:39,622 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-17 21:44:17,231 [1] DEBUG IFB.CRM.Services.Lead.startup.Bootstrap - C:\ifbidev\source\CRM Misc Git\Lead Topic Listener\bin\Debug\..\..\config
2019-07-17 21:44:59,692 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-17 21:45:25,788 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-17 21:45:53,913 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-17 21:46:14,026 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {
    "source": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
2019-07-17 21:53:15,488 [1] DEBUG IFB.CRM.Services.Lead.Program - Initializatin Environment Configuration
2019-07-17 21:53:38,329 [1] DEBUG IFB.CRM.Services.Lead.Service1 - Received Message: {
    "aource": "IFBI Website",
    "leadSourceCategory": "ContactUs",
    "firstName": "test",
    "lastName": "person",
    "contactMethod": "Email",
    "phone": null,
    "email": "asdf@adsfaka.dkfasdf",
    "formSourceSubCategory": "Other",
    "policyNumber": null,
    "comments": "alsdjflkasd flaksdjf asdf",
    "policyType": null,
    "agentFName": null,
    "agentLName": null,
    "agentEmail": null,
    "agentACID": null,
    "street": null,
    "apt": null,
    "city": null,
    "state": null,
    "zip": null,
    "policyStreet": null,
    "policyApt": null,
    "policyCity": null,
    "policyState": null,
    "policyZip": null,
    "eventDate": null,
    "eventTime": null,
    "eventAmPm": null
}
